profile cpu on;
start;
insert_or_update k8spolicy::Namespace[k8spolicy::Namespace{"testNamespace",k8spolicy::UID{"testNamespaceUID"},[]}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-0","testNamespace",k8spolicy::UID{"testPod-0"},[("pod-name","testPod-0")],k8spolicy::PodSpec{"testNode-0"},k8spolicy::PodStatus{"10.10.0.0"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-1","testNamespace",k8spolicy::UID{"testPod-1"},[("pod-name","testPod-1")],k8spolicy::PodSpec{"testNode-0"},k8spolicy::PodStatus{"10.10.0.1"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-2","testNamespace",k8spolicy::UID{"testPod-2"},[("pod-name","testPod-2")],k8spolicy::PodSpec{"testNode-0"},k8spolicy::PodStatus{"10.10.0.2"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-3","testNamespace",k8spolicy::UID{"testPod-3"},[("pod-name","testPod-3")],k8spolicy::PodSpec{"testNode-0"},k8spolicy::PodStatus{"10.10.0.3"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-4","testNamespace",k8spolicy::UID{"testPod-4"},[("pod-name","testPod-4")],k8spolicy::PodSpec{"testNode-0"},k8spolicy::PodStatus{"10.10.0.4"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-5","testNamespace",k8spolicy::UID{"testPod-5"},[("pod-name","testPod-5")],k8spolicy::PodSpec{"testNode-0"},k8spolicy::PodStatus{"10.10.0.5"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-6","testNamespace",k8spolicy::UID{"testPod-6"},[("pod-name","testPod-6")],k8spolicy::PodSpec{"testNode-0"},k8spolicy::PodStatus{"10.10.0.6"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-7","testNamespace",k8spolicy::UID{"testPod-7"},[("pod-name","testPod-7")],k8spolicy::PodSpec{"testNode-0"},k8spolicy::PodStatus{"10.10.0.7"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-8","testNamespace",k8spolicy::UID{"testPod-8"},[("pod-name","testPod-8")],k8spolicy::PodSpec{"testNode-0"},k8spolicy::PodStatus{"10.10.0.8"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-9","testNamespace",k8spolicy::UID{"testPod-9"},[("pod-name","testPod-9")],k8spolicy::PodSpec{"testNode-0"},k8spolicy::PodStatus{"10.10.0.9"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-10","testNamespace",k8spolicy::UID{"testPod-10"},[("pod-name","testPod-10")],k8spolicy::PodSpec{"testNode-1"},k8spolicy::PodStatus{"10.10.1.0"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-11","testNamespace",k8spolicy::UID{"testPod-11"},[("pod-name","testPod-11")],k8spolicy::PodSpec{"testNode-1"},k8spolicy::PodStatus{"10.10.1.1"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-12","testNamespace",k8spolicy::UID{"testPod-12"},[("pod-name","testPod-12")],k8spolicy::PodSpec{"testNode-1"},k8spolicy::PodStatus{"10.10.1.2"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-13","testNamespace",k8spolicy::UID{"testPod-13"},[("pod-name","testPod-13")],k8spolicy::PodSpec{"testNode-1"},k8spolicy::PodStatus{"10.10.1.3"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-14","testNamespace",k8spolicy::UID{"testPod-14"},[("pod-name","testPod-14")],k8spolicy::PodSpec{"testNode-1"},k8spolicy::PodStatus{"10.10.1.4"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-15","testNamespace",k8spolicy::UID{"testPod-15"},[("pod-name","testPod-15")],k8spolicy::PodSpec{"testNode-1"},k8spolicy::PodStatus{"10.10.1.5"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-16","testNamespace",k8spolicy::UID{"testPod-16"},[("pod-name","testPod-16")],k8spolicy::PodSpec{"testNode-1"},k8spolicy::PodStatus{"10.10.1.6"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-17","testNamespace",k8spolicy::UID{"testPod-17"},[("pod-name","testPod-17")],k8spolicy::PodSpec{"testNode-1"},k8spolicy::PodStatus{"10.10.1.7"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-18","testNamespace",k8spolicy::UID{"testPod-18"},[("pod-name","testPod-18")],k8spolicy::PodSpec{"testNode-1"},k8spolicy::PodStatus{"10.10.1.8"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-19","testNamespace",k8spolicy::UID{"testPod-19"},[("pod-name","testPod-19")],k8spolicy::PodSpec{"testNode-1"},k8spolicy::PodStatus{"10.10.1.9"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-20","testNamespace",k8spolicy::UID{"testPod-20"},[("pod-name","testPod-20")],k8spolicy::PodSpec{"testNode-2"},k8spolicy::PodStatus{"10.10.2.0"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-21","testNamespace",k8spolicy::UID{"testPod-21"},[("pod-name","testPod-21")],k8spolicy::PodSpec{"testNode-2"},k8spolicy::PodStatus{"10.10.2.1"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-22","testNamespace",k8spolicy::UID{"testPod-22"},[("pod-name","testPod-22")],k8spolicy::PodSpec{"testNode-2"},k8spolicy::PodStatus{"10.10.2.2"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-23","testNamespace",k8spolicy::UID{"testPod-23"},[("pod-name","testPod-23")],k8spolicy::PodSpec{"testNode-2"},k8spolicy::PodStatus{"10.10.2.3"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-24","testNamespace",k8spolicy::UID{"testPod-24"},[("pod-name","testPod-24")],k8spolicy::PodSpec{"testNode-2"},k8spolicy::PodStatus{"10.10.2.4"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-25","testNamespace",k8spolicy::UID{"testPod-25"},[("pod-name","testPod-25")],k8spolicy::PodSpec{"testNode-2"},k8spolicy::PodStatus{"10.10.2.5"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-26","testNamespace",k8spolicy::UID{"testPod-26"},[("pod-name","testPod-26")],k8spolicy::PodSpec{"testNode-2"},k8spolicy::PodStatus{"10.10.2.6"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-27","testNamespace",k8spolicy::UID{"testPod-27"},[("pod-name","testPod-27")],k8spolicy::PodSpec{"testNode-2"},k8spolicy::PodStatus{"10.10.2.7"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-28","testNamespace",k8spolicy::UID{"testPod-28"},[("pod-name","testPod-28")],k8spolicy::PodSpec{"testNode-2"},k8spolicy::PodStatus{"10.10.2.8"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-29","testNamespace",k8spolicy::UID{"testPod-29"},[("pod-name","testPod-29")],k8spolicy::PodSpec{"testNode-2"},k8spolicy::PodStatus{"10.10.2.9"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-30","testNamespace",k8spolicy::UID{"testPod-30"},[("pod-name","testPod-30")],k8spolicy::PodSpec{"testNode-3"},k8spolicy::PodStatus{"10.10.3.0"}}];
commit dump_changes;
start;
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-31","testNamespace",k8spolicy::UID{"testPod-31"},[("pod-name","testPod-31")],k8spolicy::PodSpec{"testNode-3"},k8spolicy::PodStatus{"10.10.3.1"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-32","testNamespace",k8spolicy::UID{"testPod-32"},[("pod-name","testPod-32")],k8spolicy::PodSpec{"testNode-3"},k8spolicy::PodStatus{"10.10.3.2"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-33","testNamespace",k8spolicy::UID{"testPod-33"},[("pod-name","testPod-33")],k8spolicy::PodSpec{"testNode-3"},k8spolicy::PodStatus{"10.10.3.3"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-34","testNamespace",k8spolicy::UID{"testPod-34"},[("pod-name","testPod-34")],k8spolicy::PodSpec{"testNode-3"},k8spolicy::PodStatus{"10.10.3.4"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-35","testNamespace",k8spolicy::UID{"testPod-35"},[("pod-name","testPod-35")],k8spolicy::PodSpec{"testNode-3"},k8spolicy::PodStatus{"10.10.3.5"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-36","testNamespace",k8spolicy::UID{"testPod-36"},[("pod-name","testPod-36")],k8spolicy::PodSpec{"testNode-3"},k8spolicy::PodStatus{"10.10.3.6"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-37","testNamespace",k8spolicy::UID{"testPod-37"},[("pod-name","testPod-37")],k8spolicy::PodSpec{"testNode-3"},k8spolicy::PodStatus{"10.10.3.7"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-38","testNamespace",k8spolicy::UID{"testPod-38"},[("pod-name","testPod-38")],k8spolicy::PodSpec{"testNode-3"},k8spolicy::PodStatus{"10.10.3.8"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-39","testNamespace",k8spolicy::UID{"testPod-39"},[("pod-name","testPod-39")],k8spolicy::PodSpec{"testNode-3"},k8spolicy::PodStatus{"10.10.3.9"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-40","testNamespace",k8spolicy::UID{"testPod-40"},[("pod-name","testPod-40")],k8spolicy::PodSpec{"testNode-4"},k8spolicy::PodStatus{"10.10.4.0"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-41","testNamespace",k8spolicy::UID{"testPod-41"},[("pod-name","testPod-41")],k8spolicy::PodSpec{"testNode-4"},k8spolicy::PodStatus{"10.10.4.1"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-42","testNamespace",k8spolicy::UID{"testPod-42"},[("pod-name","testPod-42")],k8spolicy::PodSpec{"testNode-4"},k8spolicy::PodStatus{"10.10.4.2"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-43","testNamespace",k8spolicy::UID{"testPod-43"},[("pod-name","testPod-43")],k8spolicy::PodSpec{"testNode-4"},k8spolicy::PodStatus{"10.10.4.3"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-44","testNamespace",k8spolicy::UID{"testPod-44"},[("pod-name","testPod-44")],k8spolicy::PodSpec{"testNode-4"},k8spolicy::PodStatus{"10.10.4.4"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-45","testNamespace",k8spolicy::UID{"testPod-45"},[("pod-name","testPod-45")],k8spolicy::PodSpec{"testNode-4"},k8spolicy::PodStatus{"10.10.4.5"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-46","testNamespace",k8spolicy::UID{"testPod-46"},[("pod-name","testPod-46")],k8spolicy::PodSpec{"testNode-4"},k8spolicy::PodStatus{"10.10.4.6"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-47","testNamespace",k8spolicy::UID{"testPod-47"},[("pod-name","testPod-47")],k8spolicy::PodSpec{"testNode-4"},k8spolicy::PodStatus{"10.10.4.7"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-48","testNamespace",k8spolicy::UID{"testPod-48"},[("pod-name","testPod-48")],k8spolicy::PodSpec{"testNode-4"},k8spolicy::PodStatus{"10.10.4.8"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-49","testNamespace",k8spolicy::UID{"testPod-49"},[("pod-name","testPod-49")],k8spolicy::PodSpec{"testNode-4"},k8spolicy::PodStatus{"10.10.4.9"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-50","testNamespace",k8spolicy::UID{"testPod-50"},[("pod-name","testPod-50")],k8spolicy::PodSpec{"testNode-5"},k8spolicy::PodStatus{"10.10.5.0"}}];
