start;

insert OVN_Northbound.Meter_Band (
    ._uuid = 0x06a2cf7c_7ea1_4ca2_a0a2_6176fd1c6d95,
    .action = "drop",
    .rate = 1000,
    .burst_size = 0,
    .external_ids = []
),

insert OVN_Northbound.Meter (
    ._uuid = 0x06a2cf7c_7ea1_4ca2_a0a2_6176fd1c6d92,
    .name = "meter1",
    .unit = "kbps",
    .bands = [0x06a2cf7c_7ea1_4ca2_a0a2_6176fd1c6d95],
    .external_ids = []
),

insert OVN_Northbound.Logical_Switch (
    ._uuid = 0x06a2cf7c_7ea1_4ca2_a0a2_6176fd1c6d90,
    .name = "ls1",
    .ports = [0x564bb317_7362_47d9_a328_8bd44600a370,
              0x4421b061_b531_4f57_a4e5_79dd5e19220a],
    .acls = [],
    .qos_rules = [],
    .load_balancer = [],
    .dns_records = [],
    .other_config = [],
    .external_ids = [("neutron:network_name","neutron_network_1")]
),

insert OVN_Northbound.Logical_Router (
    ._uuid = 0x9bc0b2b1_50f6_42e3_ae36_4fba9bb7a77c,
    .name = "lr1",
    .ports = [ 0x6d7ec8cb_48f1_4b77_8e9f_ea8980dd870b
             , 0x534213b1_38c0_4dfc_9d16_0399f9adc790
             , 0xba2e141e_9fdb_44c2_a3d0_90f2fdcd0daf],
    .static_routes = [],
    .enabled = true,
    .nat = [],
    .load_balancer = [],
    .options = [("chassis", "690dc4b6-3a95-46ea-90f5-e46818f2f1a3")],
    .external_ids = []
),

insert OVN_Northbound.Logical_Router (
    ._uuid = 0x4c44d213_714c_4e95_962e_506cb2a7555f,
    .name = "lr2",
    .ports = [ 0x1eb682bc_ab4b_4f9a_babe_9fda17aa9d83],
    .static_routes = [],
    .enabled = true,
    .nat = [],
    .load_balancer = [],
    .options = [("chassis", "690dc4b6-3a95-46ea-90f5-e46818f2f1a3")],
    .external_ids = []
),

insert OVN_Southbound.Datapath_Binding(
    ._uuid = 0x06a2cf7c_7ea1_4ca2_a0a2_6176fd1c6d11,
    .tunnel_key = 1,
    .external_ids = [("logical-switch", "06a2cf7c-7ea1-4ca2-a0a2_6176fd1c6d12")]
),

insert OVN_Northbound.Logical_Router_Port(
    ._uuid = 0x6d7ec8cb_48f1_4b77_8e9f_ea8980dd870b,
    .name = "lrp1",
    .gateway_chassis = [],
    .options = [],
    .networks = [],
    .mac = "9c:b6:d0:11:ae:c1",
    .peer = [],
    .enabled = [true],
    .ipv6_ra_configs = [],
    .external_ids = []
),

insert OVN_Southbound.Chassis(
    ._uuid                  = 0xf80a0286_e981_4dbc_bd8e_eceaf7dc7901,
    .name                   = "chassis1",
    .hostname               = "host1",
    .encaps                 = [],
    .vtep_logical_switches  = [],
    .nb_cfg                 = 25,
    .external_ids           = []
),

insert OVN_Northbound.Gateway_Chassis(
    ._uuid          = 0x51cb16e5_edb0_4c7f_9f56_73cbb62fd4c4,
    .name           = "gateway_chassis1",
    .chassis_name   = "chassis1",
    .priority       = 5,
    .external_ids   = [],
    .options        = []
),

insert OVN_Northbound.Logical_Router_Port(
    ._uuid = 0x534213b1_38c0_4dfc_9d16_0399f9adc790,
    .name = "redirect_port1",
    .gateway_chassis = [0x51cb16e5_edb0_4c7f_9f56_73cbb62fd4c4],
    .options = [],
    .networks = [],
    .mac = "aa:bb:cc:dd:ee:ff",
    .peer = [],
    .enabled = [true],
    .ipv6_ra_configs = [],
    .external_ids = []
),

insert OVN_Northbound.Logical_Router_Port(
    ._uuid              = 0xba2e141e_9fdb_44c2_a3d0_90f2fdcd0daf,
    .name               = "redirect_port2",
    .gateway_chassis    = [],
    .options            = [("redirect-chassis", "chassis1")],
    .networks           = [],
    .mac                = "11:22:33:44:55:66",
    .peer               = [],
    .enabled            = [true],
    .ipv6_ra_configs    = [],
    .external_ids       = []
),

insert OVN_Northbound.Logical_Router_Port(
    ._uuid              = 0x1eb682bc_ab4b_4f9a_babe_9fda17aa9d83,
    .name               = "redirect_port3",
    .gateway_chassis    = [],
    .options            = [("redirect-chassis", "chassis1")],
    .networks           = [],
    .mac                = "12:34:56:78:9a:bc",
    .peer               = [],
    .enabled            = [true],
    .ipv6_ra_configs    = [],
    .external_ids       = []
),



insert OVN_Northbound.Logical_Switch_Port(
    ._uuid = 0x564bb317_7362_47d9_a328_8bd44600a370,
    .name = "lsp1",
    .type = "",
    .options = [("option1", "val_option1")],
    .parent_name = [],
    .tag_request = [],
    .tag = [],
    .addresses = [],
    .dynamic_addresses = [],
    .port_security = [],
    .up = [true],
    .enabled = [true],
    .dhcpv4_options = [],
    .dhcpv6_options = [],
    .external_ids = [("neutron:port_name", "lsp1_neutron_port")]
),

insert OVN_Northbound.Logical_Switch_Port(
    ._uuid = 0x4421b061_b531_4f57_a4e5_79dd5e19220a,
    .name = "lsp2",
    .type = "router",
    .options = [("router-port", "lrp1")],
    .parent_name = [],
    .tag_request = [],
    .tag = [],
    .addresses = [],
    .dynamic_addresses = [],
    .port_security = [],
    .up = [true],
    .enabled = [true],
    .dhcpv4_options = [],
    .dhcpv6_options = [],
    .external_ids = []
),

insert OVN_Southbound.Port_Binding (
    ._uuid = 0xb6a11f30_073a_48f3_99ab_7646fb39eec1,
    .logical_port = "lrp1",
    .type = "",
    .gateway_chassis = [0x690dc4b6_3a95_46ea_90f5_e46818f2f1a3],
    .options = [("l3gateway-chassis", "690dc4b6-3a95-46ea-90f5-e46818f2f1a3"), ("peer", "lsp2"), ("qos_max_rate", "1000")],
    .datapath = 0x2f17c847_bd26_4a4b_895f_94ba833f9c87,
    .tunnel_key = 1,
    .parent_port = [],
    .tag = [],
    .chassis = [0x690dc4b6_3a95_46ea_90f5_e46818f2f1a3],
    .mac = [],
    .nat_addresses = [],
    .external_ids = []
);

commit;
dump;

echo Clearing Datapath_Binding;

start;

clear OVN_Southbound.Datapath_Binding;

commit;

dump OVN_Southbound.DeltaPlus_Datapath_Binding;
dump OVN_Southbound.DeltaMinus_Datapath_Binding;
