start;

insert OVN_Northbound.Meter_Band (
    ._uuid = 0x06a2cf7c_7ea1_4ca2_a0a2_6176fd1c6d95,
    .action = "drop",
    .rate = 1000,
    .burst_size = 0,
    .external_ids = []
),

insert OVN_Northbound.Meter (
    ._uuid = 0x06a2cf7c_7ea1_4ca2_a0a2_6176fd1c6d92,
    .name = "meter1",
    .unit = "kbps",
    .bands = [0x06a2cf7c_7ea1_4ca2_a0a2_6176fd1c6d95],
    .external_ids = []
),

insert OVN_Northbound.Logical_Switch (
    ._uuid = 0x06a2cf7c_7ea1_4ca2_a0a2_6176fd1c6d90,
    .name = "ls1",
    .ports = [],
    .acls = [],
    .qos_rules = [],
    .load_balancer = [],
    .dns_records = [],
    .other_config = [],
    .external_ids = [("neutron:network_name","neutron_network_1")]
),

insert OVN_Southbound.Datapath_Binding(
    ._uuid = 0x06a2cf7c_7ea1_4ca2_a0a2_6176fd1c6d11,
    .tunnel_key = 1,
    .external_ids = [("logical-switch", "06a2cf7c-7ea1-4ca2-a0a2_6176fd1c6d12")]
);

commit;
dump;

echo Clearing Datapath_Binding;

start;

clear OVN_Southbound.Datapath_Binding;

commit;

dump OVN_Southbound.DeltaPlus_Datapath_Binding;
dump OVN_Southbound.DeltaMinus_Datapath_Binding;
