start;

insert OVN_Northbound.Meter_Band (
    ._uuid = 0x06a2cf7c_7ea1_4ca2_a0a2_6176fd1c6d95,
    .action = "drop",
    .rate = 1000,
    .burst_size = 0,
    .external_ids = []
),

insert OVN_Northbound.Meter (
    ._uuid = 0x06a2cf7c_7ea1_4ca2_a0a2_6176fd1c6d92,
    .name = "meter1",
    .unit = "kbps",
    .bands = [0x06a2cf7c_7ea1_4ca2_a0a2_6176fd1c6d95],
    .external_ids = []
),

insert OVN_Northbound.Logical_Switch (
    ._uuid = 0x06a2cf7c_7ea1_4ca2_a0a2_6176fd1c6d90,
    .name = "ls1",
    .ports = [],
    .acls = [],
    .qos_rules = [],
    .load_balancer = [],
    .dns_records = [],
    .other_config = [],
    .external_ids = [("neutron:network_name","neutron_network_1")]
),

insert OVN_Northbound.Logical_Router (
    ._uuid = 0x9bc0b2b1_50f6_42e3_ae36_4fba9bb7a77c,
    .name = "lr1",
    .ports = [],
    .static_routes = [],
    .enabled = true,
    .nat = [],
    .load_balancer = [],
    .options = [("chassis", "690dc4b6-3a95-46ea-90f5-e46818f2f1a3")],
    .external_ids = []
),

insert OVN_Southbound.Datapath_Binding(
    ._uuid = 0x06a2cf7c_7ea1_4ca2_a0a2_6176fd1c6d11,
    .tunnel_key = 1,
    .external_ids = [("logical-switch", "06a2cf7c-7ea1-4ca2-a0a2_6176fd1c6d12")]
),

insert OVN_Northbound.Logical_Switch_Port(
    ._uuid = 0x564bb317_7362_47d9_a328_8bd44600a370,
    .name = "lsp1",
    .type = "",
    .options = [("option1", "val_option1")],
    .parent_name = [],
    .tag_request = [],
    .tag = [],
    .addresses = [],
    .dynamic_addresses = [],
    .port_security = [],
    .up = [true],
    .enabled = [true],
    .dhcpv4_options = [],
    .dhcpv6_options = [],
    .external_ids = [("neutron:port_name", "lsp1_neutron_port")]
);

commit;
dump;

echo Clearing Datapath_Binding;

start;

clear OVN_Southbound.Datapath_Binding;

commit;

dump OVN_Southbound.DeltaPlus_Datapath_Binding;
dump OVN_Southbound.DeltaMinus_Datapath_Binding;
